460	[论文]崔桂田 耿化敏：我与科学社会主义研究	2024/07/08	../../info/1030/16583.htm
461	[论文]臧秀玲 冯亚坤：大党独有难题：生成逻辑、内涵指向与破解之道	2024/07/08	../../info/1030/16580.htm
462	[论文]马奔 邵涵：把握党的十八大以来人民政协性质定位变化的三维向度	2024/07/03	../../info/1030/16566.htm
463	[论文]李昕蕾 赖昶：绿色议题联盟与复合安全化实践：美国关键矿产联盟的构建逻辑	2024/06/28	../../info/1030/16549.htm
464	[论文]杨春林：数字时代西方民粹主义崛起的技术动因	2024/06/24	../../info/1030/16534.htm
465	[论文]方雷 曹冬松：统合型技术治理：数字平台驱动城市社会精细化治理的实践逻辑	2024/06/20	../../info/1030/16523.htm
466	[论文]陈仁兴 陈钊：社会政策助推新质生产力：内在逻辑、现实挑战与实践路径	2024/06/18	../../info/1030/16510.htm
467	[论文]马永驰 刘超 庄易霖:基础设施与现代化强国建设——现实表征、作用过程与内在…	2024/06/12	../../info/1030/16492.htm
468	[论文]Luo, Cong ; Zhao, Yunsheng ;Xu, Ke：A risk assessment method considering…	2024/06/11	../../info/1030/16490.htm
469	[论文]郭春生：列宁领导布尔什维克党建立新型苏维埃国家的伟大创举	2024/06/11	../../info/1030/16489.htm
470	[论文]臧秀玲 李政一：中国共产党领导中国式现代化的历史进程、独特优势与基本经验	2024/06/11	../../info/1030/16488.htm
471	[论文]Ma, Yongchi ;Yilin, Zhuang;Liu, Chao：Interaction rituals in a crisis: T…	2024/06/11	../../info/1030/16487.htm
472	[论文]Li, Jintao; Chu, Lei:Spatiotemporal Evolution and Transformation Regulat…	2024/06/06	../../info/1030/16479.htm
473	[论文]Leng, Anli; Liu, Jin; Maitland, Elizabeth; Li, Shunping; Nicholas, Steph…	2024/06/04	../../info/1030/16466.htm
474	[著作]李慧明：人类命运共同体与全球气候治理体系改革	2024/05/27	../../info/1030/16451.htm
475	[论文]臧秀玲 李政一：中国共产党领导现代化建设的模式变迁与理论建构——基于政党…	2024/08/12	../../info/1030/16622.htm
476	[论文]黄晴：村改居社区的融合性治理问题	2024/07/28	../../info/1030/16614.htm
477	[论文]张淑兰：印度议会左翼斗争策略的调整与发展挑战	2024/07/21	../../info/1030/16607.htm
478	[论文]宋锴业：制造灵活性：数字治理的组织生态及其制度环境——基于M省A市的实证分…	2024/07/21	../../info/1030/16605.htm
479	[论文]王薪喜 孟天广：条件性溢出：数字时代公共参与形式转换及其异质性效应——基…	2024/04/27	../../info/1030/16362.htm
480	[论文]赵志华 陈子韬：经济增长目标设置对科技创新投入的影响——基于静态和动态面…	2024/04/25	../../info/1030/16356.htm
481	[论文]江玮滢 马新啸 王竹泉：杠杆偏离与实体经济人力资本结构优化——来自中国企业…	2024/04/24	../../info/1030/16349.htm
482	[论文]王成 齐舒瑜：新时代铸牢中华民族共同体意识的“和合”底蕴	2024/04/24	../../info/1030/16348.htm
483	[论文]Li, S (Li, Shuang) ; Wang, YJ (Wang, Yijie) : Nudging water conservation…	2024/04/23	../../info/1030/16342.htm
484	[论文]邢占军 陈肖涵: 休闲、工作重要性认知与居民幸福感的关系研究	2024/04/22	../../info/1030/16335.htm
485	[论文]张乐 李瑾：数字经济时代劳动关系的互构共变机制——基于控制与自主的交互视…	2024/04/15	../../info/1030/16323.htm
486	[论文]孙宗锋 丛楷力：数字赋能何以变为基层数字负担？——一个整合性分析框架	2024/04/10	../../info/1030/16311.htm
487	[论文]臧秀玲 金英存：“增强依规治党的自觉性和坚定性”——学习习近平关于依规治…	2024/03/29	../../info/1030/16283.htm
488	[论文]张乐 张广庆：新时代中国共产党民生建设的理论探索与实践经验	2024/03/29	../../info/1030/16282.htm
489	[论文]王佃利：平台驱动的治理创新:网格化治理的功能拓展	2024/03/29	../../info/1030/16281.htm
490	[论文]臧秀玲 贾晓强：习近平总书记关于做好新时代党的统一战线工作的重要思想的多…	2024/03/28	../../info/1030/16277.htm
491	[论文]Liguo Fei ;Xiaoyu Liu ;Changping Zhang：An evidential linguistic ELECTRE…	2024/03/25	../../info/1030/16272.htm
492	[论文]孙宗锋 秦瑞楠：数字政府建设的理论基础、热点议题与发展趋势	2024/03/20	../../info/1030/16239.htm
493	[论文]李昕蕾：美国气候治理的话语陷阱	2024/03/20	../../info/1030/16238.htm
494	[论文]王佃利 徐静冉：服务与空间融合：基层治理共同体建设的优化路径	2024/05/24	../../info/1030/16443.htm
495	[论文]李慧明：从自然共同体到人类命运共同体——关于人类生存方式、共同命运及未来…	2024/05/24	../../info/1030/16442.htm
496	[论文]宋锴业：数字平台何以赋能国家治理机制创新?——一项实证研究	2024/05/24	../../info/1030/16441.htm
497	[论文]孙宗锋 杨志：流量时代城市敏捷治理体系及启示	2024/05/15	../../info/1030/16417.htm
498	[论文]王薪喜 孟天广：条件性溢出：数字时代公共参与形式转换及其异质性效应——基…	2024/04/27	../../info/1030/16362.htm
